# Minimal Linux board for an 8-thruster ArduSub ROV.

env TOOLCHAIN native

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_SUBROV

# Keep ArduSub to the requested motor and attitude-control hardware.
define NUM_SERVO_CHANNELS 8
define RC_SPEED_DEFAULT 50
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_DUMMY_ENABLED 1
define HAL_BARO_PROBE_LIST _add_backend(AP_Baro_Dummy::probe(*this)); RETURN_IF_NO_SPACE
define AP_COMPASS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define GPS_MAX_RECEIVERS 1
define AP_RANGEFINDER_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
define AP_TERRAIN_AVAILABLE 0
define AP_FENCE_ENABLED 0
define AP_AVOIDANCE_ENABLED 0
define AP_RALLY_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_CAMERA_ENABLED 0
define HAL_MOUNT_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_RELAY_ENABLED 0
define AP_SERVORELAYEVENTS_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define HAL_LOGGING_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define AP_WINCH_ENABLED 0
define AP_FOLLOW_ENABLED 0
define AP_ICENGINE_ENABLED 0
define HAL_EFI_ENABLED 0
define AP_AIRSPEED_ENABLED 0
define AP_AIS_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define AP_IRLOCK_ENABLED 0
define HAL_MSP_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define HAL_OSD_ENABLED 0
define OSD_ENABLED 0
define AP_NOTIFY_PCA9685_ENABLED 0
define AP_NOTIFY_GPIO_LED_3_ENABLED 0
define AP_NOTIFY_BUZZER_ENABLED 0
define AP_NOTIFY_TONEALARM_ENABLED 0
define AP_BATTERY_BACKEND_DEFAULT_ENABLED 0
define AP_BATTERY_TORQEEDO_ENABLED 0
define AP_BATT_MONITOR_MAX_INSTANCES 1
define HAL_TORQEEDO_ENABLED 0
define HAL_GYROFFT_ENABLED 0
define AP_INERTIALSENSOR_HARMONICNOTCH_ENABLED 0
define AP_INERTIALSENSOR_BATCHSAMPLER_ENABLED 0

# Do not probe undeclared Linux buses.
define HAL_LINUX_I2C_BUS_MASK 0x20
define HAL_LINUX_I2C_INTERNAL_BUS_MASK 0x20
define HAL_LINUX_I2C_EXTERNAL_BUS_MASK 0
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 0
define AP_COMPASS_PROBING_ENABLED 0

# Motor-output test mode: use a dummy INS so BMI088 is not required to boot.
define HAL_INS_PROBE_LIST ADD_BACKEND(AP_InertialSensor_NONE::detect(*this, INS_NONE_SENSOR_A))

# BMI088: accelerometer and gyro are separate chip-selects on the same SPI bus.
# IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
# IMU BMI088 SPI:bmi088_g SPI:bmi088_a ROTATION_NONE

#              NAME         BUS   SUBDEV   MODE         BPW   CS_PIN           LOWSPD   HIGHSPD
LINUX_SPIDEV   "bmi088_a"   1     0        SPI_MODE_3   8     SPI_CS_KERNEL    1*MHZ    10*MHZ
LINUX_SPIDEV   "bmi088_g"   1     1        SPI_MODE_3   8     SPI_CS_KERNEL    1*MHZ    10*MHZ
